File Structure of "exp_track":
├── .dart_tool
│   ├── dartpad
│   │   └── web_plugin_registrant.dart
│   ├── extension_discovery
│   │   └── vs_code.json
│   ├── flutter_build
│   │   ├── 21fc8cb8b9bc1fa7ea71cf9d4cc795a9
│   │   │   ├── .filecache
│   │   │   ├── app.dill
│   │   │   ├── dart_build.d
│   │   │   ├── dart_build.stamp
│   │   │   ├── dart_build_result.json
│   │   │   ├── debug_android_application.stamp
│   │   │   ├── flutter_assets.d
│   │   │   ├── gen_dart_plugin_registrant.stamp
│   │   │   ├── gen_localizations.stamp
│   │   │   ├── install_code_assets.d
│   │   │   ├── install_code_assets.stamp
│   │   │   ├── kernel_snapshot_program.d
│   │   │   ├── kernel_snapshot_program.stamp
│   │   │   ├── native_assets.json
│   │   │   └── outputs.json
│   │   ├── 26dd9bf0c613e2286e849127fe796385
│   │   │   ├── .filecache
│   │   │   ├── _composite.stamp
│   │   │   ├── android_aot_bundle_release_android-arm.stamp
│   │   │   ├── android_aot_bundle_release_android-arm64.stamp
│   │   │   ├── android_aot_bundle_release_android-x64.stamp
│   │   │   ├── android_aot_release_android-arm.stamp
│   │   │   ├── android_aot_release_android-arm64.stamp
│   │   │   ├── android_aot_release_android-x64.stamp
│   │   │   ├── aot_android_asset_bundle.stamp
│   │   │   ├── app.dill
│   │   │   ├── arm64-v8a
│   │   │   │   └── app.so
│   │   │   ├── armeabi-v7a
│   │   │   │   └── app.so
│   │   │   ├── dart_build.d
│   │   │   ├── dart_build.stamp
│   │   │   ├── dart_build_result.json
│   │   │   ├── flutter_android_aot_bundle_release_android-arm.d
│   │   │   ├── flutter_android_aot_bundle_release_android-arm64.d
│   │   │   ├── flutter_android_aot_bundle_release_android-x64.d
│   │   │   ├── flutter_android_aot_release_android-arm.d
│   │   │   ├── flutter_android_aot_release_android-arm64.d
│   │   │   ├── flutter_android_aot_release_android-x64.d
│   │   │   ├── flutter_assets.d
│   │   │   ├── gen_dart_plugin_registrant.stamp
│   │   │   ├── gen_localizations.stamp
│   │   │   ├── install_code_assets.d
│   │   │   ├── install_code_assets.stamp
│   │   │   ├── kernel_snapshot_program.d
│   │   │   ├── kernel_snapshot_program.stamp
│   │   │   ├── native_assets.json
│   │   │   ├── outputs.json
│   │   │   └── x86_64
│   │   │       └── app.so
│   │   ├── 6ea93e3105ce0feddb5b42bb9c71e771
│   │   │   ├── .filecache
│   │   │   ├── app.dill
│   │   │   ├── dart_build.d
│   │   │   ├── dart_build.stamp
│   │   │   ├── dart_build_result.json
│   │   │   ├── debug_android_application.stamp
│   │   │   ├── flutter_assets.d
│   │   │   ├── gen_dart_plugin_registrant.stamp
│   │   │   ├── gen_localizations.stamp
│   │   │   ├── install_code_assets.d
│   │   │   ├── install_code_assets.stamp
│   │   │   ├── kernel_snapshot_program.d
│   │   │   ├── kernel_snapshot_program.stamp
│   │   │   ├── native_assets.json
│   │   │   └── outputs.json
│   │   ├── 73c32b1faa0f631ec2a34d12c634c598
│   │   │   ├── .filecache
│   │   │   ├── app.dill
│   │   │   ├── dart_build.d
│   │   │   ├── dart_build.stamp
│   │   │   ├── dart_build_result.json
│   │   │   ├── debug_android_application.stamp
│   │   │   ├── flutter_assets.d
│   │   │   ├── gen_dart_plugin_registrant.stamp
│   │   │   ├── gen_localizations.stamp
│   │   │   ├── install_code_assets.d
│   │   │   ├── install_code_assets.stamp
│   │   │   ├── kernel_snapshot_program.d
│   │   │   ├── kernel_snapshot_program.stamp
│   │   │   ├── native_assets.json
│   │   │   └── outputs.json
│   │   ├── 863181625875e0aa994aafa260d489b8
│   │   │   ├── .filecache
│   │   │   ├── app.dill
│   │   │   ├── dart_build.d
│   │   │   ├── dart_build.stamp
│   │   │   ├── dart_build_result.json
│   │   │   ├── debug_android_application.stamp
│   │   │   ├── flutter_assets.d
│   │   │   ├── gen_dart_plugin_registrant.stamp
│   │   │   ├── gen_localizations.stamp
│   │   │   ├── install_code_assets.d
│   │   │   ├── install_code_assets.stamp
│   │   │   ├── kernel_snapshot_program.d
│   │   │   ├── kernel_snapshot_program.stamp
│   │   │   ├── native_assets.json
│   │   │   └── outputs.json
